,Household,Homestead,Cropland,Aquaculture land,Other
3,10_537_3240,49.0,297.0,165.0,0
4,10_537_3261,11.0,132.0,66.0,0
5,10_537_3281,18.0,8.0,165.0,0
6,10_537_3301,25.0,83.0,462.0,0
7,10_537_3321,4.0,99.0,99.0,0
8,10_537_3341,11.0,132.0,66.0,0
9,11_537_3361,4.0,129.0,0,0
10,11_537_3382,5.0,33.0,0,3.0
14,11_537_3462,17.0,99.0,0,0
16,12_537_3503,15.0,33.0,0,0
19,12_537_3563,10.0,33.0,0,0
21,12_537_3604,4.0,82.0,0,12.0
22,12_537_3623,18.0,33.0,0,0
26,12_537_3704,4.0,32.0,0,0
29,12_537_3765,5.0,33.0,47.0,0
30,13_537_3785,7.5,132.0,132.0,0
32,13_537_3826,7.0,99.0,0,0
34,13_537_3866,83.0,300.0,495.0,0
37,13_537_3926,4.0,66.0,0,0
39,13_537_3967,4.0,33.0,396.0,0
40,13_537_3987,5.0,99.0,0,0
47,1_216_1051,48.0,99.0,0,0
55,1_216_1131,22.0,40.0,0,0
58,1_216_1166,4.0,17.0,0,0
63,1_216_1213,24.0,33.0,0,0
78,1_216_1379,26.0,182.0,0,0
81,1_216_1414,20.0,100.0,0,0
97,1_216_1567,25.0,48.0,48.0,0
101,1_216_1614,34.0,208.0,208.0,0
116,1_216_285,23.0,90.0,0,0
119,1_216_321,25.0,52.0,338.0,0
120,1_216_332,33.0,76.0,0,0
121,1_216_344,7.0,52.0,467.0,0
124,1_216_38,11.0,116.0,0,0
127,1_216_403,22.0,180.0,45.0,0
131,1_216_450,5.0,8.0,0,0
133,1_216_474,8.0,30.0,0,0
134,1_216_485,15.5,99.0,0,0
149,1_216_638,13.0,10.0,0,0
150,1_216_650,12.0,150.0,0,0
153,1_216_684,25.0,30.0,0,0
156,1_216_721,20.0,231.0,0,0
157,1_216_732,17.0,66.0,0,0
159,1_216_744,23.0,126.0,0,0
161,1_216_768,8.0,150.0,0,0
166,1_216_826,19.0,416.0,0,0
167,1_216_838,54.0,160.0,0,0
172,1_216_885,26.0,52.0,0,0
173,1_216_898,68.0,99.0,0,0
174,1_216_909,4.0,26.0,0,0
176,1_216_932,27.0,104.0,0,0
178,1_216_956,52.0,165.0,0,0
183,1_287_1,27.0,268.0,660.0,0
184,1_287_10,27.0,84.0,0,0
185,1_287_100,11.0,42.0,0,0
186,1_287_102,17.0,73.0,10.0,0
187,1_287_103,8.0,84.0,0,0
188,1_287_105,3.0,33.0,0,0
190,1_287_108,10.0,20.0,82.0,0
191,1_287_11,2.0,22.0,0,0
192,1_287_110,10.0,33.0,252.0,0
193,1_287_112,31.0,16.0,0,0
195,1_287_115,12.0,15.0,0,0
197,1_287_118,22.0,8.0,0,0
198,1_287_120,10.0,40.0,0,0
199,1_287_122,10.0,10.0,0,0
204,1_287_13,2.0,22.0,0,0
205,1_287_130,7.0,20.0,0,0
209,1_287_137,5.0,42.0,0,0
210,1_287_139,19.0,80.0,0,0
211,1_287_140,20.0,126.0,0,0
212,1_287_142,12.0,8.0,0,0
213,1_287_144,12.0,48.0,0,0
214,1_287_146,18.0,70.0,0,0
215,1_287_147,8.0,49.0,0,21.0
216,1_287_149,31.0,37.0,0,0
218,1_287_150,7.0,10.0,0,0
220,1_287_154,8.0,16.0,0,0
221,1_287_155,8.0,16.0,0,0
222,1_287_157,15.0,60.0,0,200.0
224,1_287_160,24.0,84.0,0,0
225,1_287_161,6.0,32.0,0,0
226,1_287_162,8.0,25.0,0,0
228,1_287_165,3.0,42.0,0,0
231,1_287_170,6.0,26.0,0,0
234,1_287_175,8.0,90.0,100.0,0
236,1_287_179,7.0,90.0,0,120.0
237,1_287_18,42.0,168.0,0,0
238,1_287_180,10.0,84.0,0,0
239,1_287_181,7.0,40.0,0,0
242,1_287_187,22.0,42.0,0,0
243,1_287_189,9.0,210.0,126.0,0
244,1_287_190,4.0,391.0,0,0
245,1_287_192,2.0,147.0,0,0
246,1_287_194,10.0,84.0,0,0
247,1_287_195,4.0,54.0,0,0
250,1_287_20,5.0,40.0,0,1.0
251,1_287_200,21.0,120.0,0,0
252,1_287_202,42.0,84.0,0,0
253,1_287_204,126.0,322.0,0,0
256,1_287_209,7.0,56.0,0,0
257,1_287_21,3.0,54.0,0,0
267,1_287_226,3.0,16.0,0,0
270,1_287_23,7.0,42.0,0,0
271,1_287_231,7.0,40.0,0,0
273,1_287_234,63.0,162.0,0,0
276,1_287_239,6.0,42.0,0,0
277,1_287_241,4.0,36.0,0,0
278,1_287_242,9.0,38.0,0,0
281,1_287_247,8.0,105.0,0,0
282,1_287_249,2.0,6.0,0,0
283,1_287_25,6.0,52.0,0,0
285,1_287_253,2.0,36.0,0,0
286,1_287_254,2.0,8.0,0,0
288,1_287_257,6.0,9.0,0,0
289,1_287_259,3.0,42.0,0,0
291,1_287_261,5.0,6.0,0,0
292,1_287_262,14.0,126.0,0,42.0
294,1_287_266,16.0,30.0,0,0
295,1_287_267,9.0,84.0,0,0
296,1_287_269,9.0,84.0,756.0,0
297,1_287_271,4.0,63.0,42.0,0
298,1_287_273,4.0,75.0,0,0
299,1_287_274,42.0,63.0,0,0
300,1_287_276,0,10.0,0,0
301,1_287_278,3.0,168.0,420.0,0
302,1_287_279,3.0,14.0,420.0,0
303,1_287_28,13.0,119.0,0,0
305,1_287_283,21.0,210.0,0,0
306,1_287_284,6.0,42.0,0,0
307,1_287_287,4.0,20.0,0,0
308,1_287_288,10.0,34.0,0,0
309,1_287_289,8.0,22.0,0,0
310,1_287_291,4.0,42.0,0,0
311,1_287_293,17.0,200.0,0,0
312,1_287_294,6.0,212.0,504.0,0
314,1_287_298,3.0,126.0,0,0
315,1_287_299,40.0,252.0,0,0
316,1_287_3,5.0,399.0,45.0,0
317,1_287_30,4.0,10.0,10.0,0
318,1_287_301,5.0,78.0,0,0
319,1_287_303,9.0,42.0,0,0
320,1_287_304,9.0,42.0,126.0,0
321,1_287_306,3.0,81.0,0,0
322,1_287_309,10.0,126.0,0,0
323,1_287_31,4.0,75.0,0,0
324,1_287_310,4.0,63.0,0,0
325,1_287_311,5.0,49.0,0,0
326,1_287_313,8.0,210.0,995.0,0
327,1_287_314,8.0,148.0,84.0,0
328,1_287_316,8.0,60.0,995.0,0
329,1_287_318,40.0,210.0,0,0
330,1_287_319,27.0,84.0,0,0
332,1_287_323,6.0,8.0,0,4.0
333,1_287_325,8.0,43.0,0,0
334,1_287_326,6.0,20.0,0,0
335,1_287_328,10.0,152.0,0,0
336,1_287_329,84.0,126.0,17.0,0
338,1_287_331,10.0,82.0,82.0,0
339,1_287_333,10.0,105.0,105.0,0
340,1_287_334,3.0,24.0,0,0
344,1_287_40,18.0,38.0,0,0
345,1_287_41,5.0,8.0,0,0
346,1_287_43,29.0,65.0,0,0
347,1_287_45,5.0,139.0,0,0
348,1_287_46,5.0,99.0,0,0
349,1_287_48,7.0,8.0,0,0
350,1_287_5,12.0,320.0,0,0
356,1_287_58,10.0,21.0,0,0
357,1_287_6,5.0,422.0,0,30.0
361,1_287_65,28.0,86.0,0,0
362,1_287_66,28.0,84.0,0,0
363,1_287_68,15.0,101.0,164.0,0
366,1_287_73,2.0,1198.0,968.0,42.0
367,1_287_75,2.0,126.0,0,0
368,1_287_77,5.0,84.0,60.0,0
369,1_287_78,84.0,1302.0,995.0,0
370,1_287_8,5.0,420.0,0,12.0
376,1_287_88,7.0,23.0,0,0
377,1_287_90,4.0,27.0,0,0
378,1_287_92,0,168.0,23.0,0
380,1_287_95,1.0,20.0,0,0
382,1_287_98,11.0,73.0,16.0,84.0
385,1_501_101,8.0,119.0,0,0
386,1_501_102,7.0,39.0,0,0
390,1_501_106,9.0,58.0,0,0
391,1_501_107,10.0,80.0,0,8.0
393,1_501_11,4.0,363.0,0,0
394,1_501_110,7.0,119.0,0,0
397,1_501_113,3.0,10.0,0,0
398,1_501_114,33.0,21.0,0,0
399,1_501_115,31.0,141.0,0,0
400,1_501_116,13.0,66.0,0,0
401,1_501_117,22.0,77.0,0,0
402,1_501_118,1.0,48.0,0,0
404,1_501_12,3.0,20.0,0,0
405,1_501_120,3.0,6.0,0,0
407,1_501_122,15.0,78.0,0,0
414,1_501_13,7.0,165.0,0,0
417,1_501_132,16.0,41.0,0,0
419,1_501_135,4.0,82.0,0,0
428,1_501_143,13.0,51.0,0,0
430,1_501_145,6.0,72.0,0,0
434,1_501_149,7.0,33.0,0,0
435,1_501_15,5.0,198.0,0,0
436,1_501_150,3.0,50.0,0,0
446,1_501_16,86.0,11.0,0,0
447,1_501_160,39.0,330.0,644.0,0
449,1_501_162,4.0,50.0,0,0
450,1_501_163,14.0,66.0,0,0
454,1_501_167,33.0,132.0,0,0
455,1_501_168,17.0,50.0,0,0
456,1_501_169,33.0,28.0,0,0
460,1_501_18,33.0,119.0,0,0
461,1_501_19,8.0,151.0,0,0
462,1_501_2,7.0,165.0,0,1.0
463,1_501_20,2.0,66.5,0,0
464,1_501_21,8.0,198.0,0,0
465,1_501_22,8.0,33.0,0,0
466,1_501_24,80.0,25.0,0,0
467,1_501_25,80.0,25.0,0,0
474,1_501_32,10.0,33.0,0,0
476,1_501_34,0,153.0,16.0,0
477,1_501_35,24.0,16.0,0,0
479,1_501_37,12.0,66.0,0,0
480,1_501_38,3.0,198.0,0,0
483,1_501_40,6.0,66.0,0,0
488,1_501_45,3.0,68.0,0,0
489,1_501_46,3.0,66.0,0,0
491,1_501_48,7.0,66.0,0,0
492,1_501_49,10.0,33.0,0,0
493,1_501_5,12.0,196.0,0,7.0
494,1_501_50,10.0,66.0,0,0
499,1_501_55,7.0,64.0,0,0
500,1_501_56,55.0,153.0,0,0
505,1_501_61,42.0,237.0,0,0
508,1_501_64,12.0,165.0,0,0
509,1_501_65,39.0,165.0,0,0
510,1_501_66,5.0,50.0,0,0
511,1_501_68,2.0,33.0,0,0
512,1_501_69,1.0,33.0,0,0
513,1_501_7,2.0,40.0,0,0
514,1_501_70,0,2.0,33.0,0
515,1_501_71,3.0,48.0,0,0
517,1_501_73,2.0,51.0,0,0
518,1_501_75,3.0,33.0,0,0
519,1_501_77,7.0,147.0,0,1.0
520,1_501_78,6.0,189.0,0,0
523,1_501_80,10.0,114.0,0,0
525,1_501_82,8.0,84.0,0,0
526,1_501_83,9.0,57.0,0,0
527,1_501_84,6.0,169.0,0,0
529,1_501_86,3.0,66.0,0,0
532,1_501_89,11.0,87.0,0,0
533,1_501_9,90.0,87.5,0,0
537,1_501_93,33.0,166.0,0,0
544,1_522_1,33.0,267.0,0,0
547,1_522_102,59.0,264.0,0,0
555,1_522_111,38.0,132.0,0,0
556,1_522_112,36.3,231.0,0,0
558,1_522_114,15.0,101.0,0,0
559,1_522_115,23.0,133.0,0,0
563,1_522_12,4.0,124.0,0,0
570,1_522_127,7.0,91.0,0,2.5
572,1_522_129,33.0,9.0,0,0
573,1_522_130,54.0,45.0,0,0
574,1_522_131,30.0,168.0,0,0
575,1_522_132,18.0,63.0,0,0
576,1_522_134,10.0,33.0,0,0
577,1_522_135,5.0,36.0,0,0
578,1_522_136,4.0,66.0,0,0
579,1_522_137,3.3,3.3,0,0
580,1_522_138,9.0,83.0,0,0
581,1_522_139,6.0,20.0,0,0
582,1_522_14,12.0,21.0,0,0
588,1_522_147,30.0,38.0,0,0
590,1_522_149,7.0,15.0,0,0
591,1_522_15,39.0,60.0,0,0
594,1_522_152,6.0,20.0,0,0
595,1_522_153,17.0,67.0,0,0
596,1_522_154,16.0,16.0,0,0
597,1_522_155,6.0,10.0,0,0
598,1_522_156,6.0,161.0,0,0
599,1_522_157,34.0,142.0,0,6.0
600,1_522_16,33.0,34.0,0,0
601,1_522_17,97.0,66.0,0,0
602,1_522_18,15.0,7.0,0,0
606,1_522_22,21.0,69.0,0,0
607,1_522_23,6.0,24.0,0,0
608,1_522_24,58.0,66.0,0,0
610,1_522_26,31.0,10.0,0,0
611,1_522_27,16.0,21.0,0,0
612,1_522_28,120.0,330.0,0,0
613,1_522_29,12.0,66.0,0,0
614,1_522_3,22.0,18.0,0,0
615,1_522_30,27.0,594.0,0,0
617,1_522_32,66.0,189.0,0,0
619,1_522_34,16.0,30.0,0,0
620,1_522_35,33.0,132.0,0,0
623,1_522_38,50.0,99.0,0,0
624,1_522_39,198.0,685.0,0,0
625,1_522_4,15.0,30.0,0,0
626,1_522_40,8.0,66.0,0,0
627,1_522_42,10.0,8.0,0,5.0
629,1_522_44,172.0,99.0,0,0
631,1_522_48,30.0,30.0,0,0
632,1_522_49,45.0,45.0,0,0
634,1_522_50,7.0,17.0,0,0
635,1_522_51,14.0,42.0,0,0
637,1_522_53,20.0,66.0,0,0
638,1_522_54,15.0,69.0,0,0
643,1_522_6,33.0,200.0,0,15.0
644,1_522_60,198.0,660.0,0,0
645,1_522_61,66.0,139.0,0,0
646,1_522_62,22.0,21.0,0,8.0
647,1_522_63,23.0,29.0,0,0
648,1_522_64,66.0,50.0,0,0
649,1_522_65,66.0,99.0,0,0
650,1_522_66,45.0,32.0,0,0
652,1_522_69,66.0,27.0,0,0
654,1_522_70,100.0,41.0,0,0
656,1_522_74,40.0,198.0,0,0
657,1_522_75,36.0,24.0,0,0
660,1_522_78,40.0,232.0,0,0
663,1_522_82,17.0,33.0,0,0
667,1_522_87,50.0,66.0,0,0
668,1_522_89,33.0,330.0,0,0
669,1_522_90,12.0,266.0,0,0
670,1_522_91,33.0,15.0,0,0
672,1_522_93,99.0,99.0,0,0
674,1_522_96,66.0,100.0,0,0
676,1_522_98,4.0,225.0,0,0
677,1_522_99,33.0,99.0,0,0
679,1_537_12,31.0,236.0,143.0,0
681,1_537_153,6.0,166.0,99.0,0
682,1_537_173,16.0,80.0,0,0
684,1_537_213,6.0,10.0,0,0
685,1_537_234,7.0,297.0,0,0
686,1_537_254,4.0,8.0,0,0
687,1_537_274,11.0,130.0,3.0,0
688,1_537_294,33.0,132.0,0,0
689,1_537_314,20.0,33.0,0,0
692,1_537_355,6.0,5.0,0,0
695,1_537_415,64.0,132.0,0,0
696,1_537_437,3.0,66.0,0,0
698,1_537_476,50.0,66.0,10.0,33.0
699,1_537_496,8.0,66.0,132.0,0
703,1_537_556,7.0,33.0,0,0
706,1_537_617,100.0,250.0,0,0
708,1_537_92,11.0,6.0,0,0
709,1_617_1,4.0,42.0,0,0
710,1_617_100,6.0,6.0,0,2.0
711,1_617_101,3.0,17.0,0,5.0
712,1_617_102,3.0,19.0,0,0
713,1_617_103,6.0,54.0,33.0,10.0
714,1_617_104,5.0,50.0,0,0
715,1_617_106,33.0,264.0,9.0,0
717,1_617_109,10.0,50.0,0,0
718,1_617_111,13.0,149.0,0,0
719,1_617_113,22.0,52.0,0,0
720,1_617_114,6.0,21.0,0,5.0
721,1_617_116,18.0,56.0,0,47.0
722,1_617_118,50.0,266.0,2.0,0
723,1_617_119,17.0,266.0,2.0,34.0
724,1_617_12,8.0,40.0,15.0,233.0
725,1_617_122,3.0,77.0,0,6.0
726,1_617_123,6.0,159.0,0,0
727,1_617_124,39.0,329.0,0,0
728,1_617_126,40.0,120.0,0,25.0
729,1_617_128,6.0,108.0,15.0,0
730,1_617_129,2.0,16.0,0,0
731,1_617_13,35.0,132.0,0,0
732,1_617_131,9.0,24.0,0,0
733,1_617_133,12.0,47.0,0,0
734,1_617_135,22.0,99.0,0,0
735,1_617_136,14.0,124.0,0,0
737,1_617_140,22.0,225.0,0,1.0
738,1_617_141,18.0,116.0,0,0
739,1_617_143,18.0,223.0,0,0
740,1_617_145,10.0,81.0,0,0
741,1_617_146,18.0,330.0,16.0,50.0
742,1_617_148,8.0,53.0,0,0
743,1_617_15,35.0,155.0,0,0
744,1_617_150,8.0,99.0,0,0
745,1_617_151,22.0,19.0,0,0
746,1_617_153,8.0,85.0,0,14.0
747,1_617_156,22.0,49.0,0,0
748,1_617_157,13.0,19.0,0,12.0
749,1_617_158,22.0,49.0,0,0
750,1_617_16,35.0,132.0,0,0
751,1_617_160,16.0,375.0,0,0
752,1_617_165,7.0,50.0,0,0
753,1_617_167,23.0,20.0,0,0
754,1_617_169,18.0,33.0,0,0
755,1_617_170,4.0,34.0,0,0
756,1_617_172,8.0,150.0,0,0
760,1_617_177,12.0,30.0,0,0
761,1_617_179,15.0,196.0,0,0
762,1_617_18,15.0,10.0,75.0,33.0
764,1_617_182,8.0,169.0,6.0,0
765,1_617_184,8.0,48.0,3.0,0
766,1_617_185,6.0,111.0,0,0
767,1_617_187,6.0,75.0,2.0,0
768,1_617_189,6.0,78.0,2.0,0
769,1_617_190,6.0,63.0,2.0,0
775,1_617_20,5.0,53.0,15.0,0
776,1_617_200,12.0,7.0,0,0
777,1_617_202,10.0,59.0,0,10.0
779,1_617_207,5.0,22.0,0,0
782,1_617_21,3.0,12.0,0,0
783,1_617_211,3.0,22.0,0,0
784,1_617_212,13.0,120.0,0,0
785,1_617_214,3.0,25.0,0,0
787,1_617_217,7.0,85.0,0,0
793,1_617_229,3.0,33.0,0,0
795,1_617_233,11.0,95.0,0,0
