,Household,Homestead,Cropland,Aquaculture land,Other
798,1_617_238,6.0,7.0,3.0,16.0
799,1_617_239,2.0,22.0,0,0
804,1_617_246,10.0,81.0,0,0
808,1_617_254,0,13.0,0,0
809,1_617_255,3.0,99.0,0,0
810,1_617_256,9.0,154.0,0,0
815,1_617_262,18.0,116.0,0,0
817,1_617_266,16.0,157.0,0,0
818,1_617_269,3.0,12.0,0,0
819,1_617_27,2.0,14.0,0,0
820,1_617_272,4.0,47.0,0,0
821,1_617_273,4.0,147.0,0,37.0
822,1_617_275,6.0,43.0,6.0,15.0
827,1_617_283,6.0,196.0,0,0
829,1_617_287,11.0,49.0,0,0
833,1_617_292,6.0,33.0,0,12.0
836,1_617_297,11.0,42.0,0,0
837,1_617_299,10.0,71.0,0,0
838,1_617_3,4.0,33.0,0,0
841,1_617_302,3.0,12.0,0,0
842,1_617_303,16.0,20.0,0,0
843,1_617_304,16.0,257.0,333.0,0
844,1_617_305,4.0,216.0,6.0,0
846,1_617_309,9.0,61.0,0,0
851,1_617_314,6.0,66.0,0,0
852,1_617_315,9.0,225.0,0,0
853,1_617_317,15.0,106.0,0,0
855,1_617_320,4.0,21.0,0,0
856,1_617_322,22.0,43.0,0,0
857,1_617_323,22.0,43.0,0,0
858,1_617_326,12.0,165.0,0,0
860,1_617_330,6.0,25.0,0,0
861,1_617_332,4.0,80.0,0,0
862,1_617_333,4.0,63.0,0,0
863,1_617_334,5.0,33.0,0,0
864,1_617_335,4.0,33.0,0,0
866,1_617_337,22.0,132.0,0,0
870,1_617_41,15.0,99.0,0,49.0
871,1_617_43,2.0,17.0,0,0
873,1_617_45,3.0,17.0,0,0
874,1_617_46,2.0,12.0,0,0
875,1_617_47,2.0,8.0,0,0
877,1_617_5,66.0,30.0,0,0
879,1_617_53,4.0,33.0,0,0
884,1_617_6,6.0,71.0,0,0
888,1_617_65,3.0,18.0,0,0
889,1_617_68,18.0,117.0,0,0
890,1_617_69,82.0,82.0,0,0
891,1_617_70,51.0,212.0,0,126.0
892,1_617_72,30.0,98.0,0,0
893,1_617_74,3.0,34.0,0,0
894,1_617_75,5.0,262.0,0,0
895,1_617_77,4.0,91.0,0,0
896,1_617_78,15.0,75.0,0,0
897,1_617_8,6.0,73.0,0,0
898,1_617_82,8.0,98.0,0,20.0
899,1_617_85,16.0,179.0,5.0,25.0
900,1_617_86,2.0,82.0,0,0
901,1_617_87,6.0,150.0,5.0,28.0
902,1_617_88,15.0,190.0,0,0
903,1_617_89,15.0,51.0,0,0
904,1_617_9,6.0,98.0,0,0
905,1_617_95,5.0,45.0,0,0
906,1_617_97,3.0,272.0,0,0
907,1_617_98,6.0,12.0,0,18.0
908,1_617_99,6.0,52.0,0,0
910,1_643_1012,0,90.0,0,0
911,1_643_1019,0,25.0,0,0
916,1_643_105,5.0,57.0,0,0
920,1_643_1075,13.0,103.0,0,100.0
923,1_643_1095,28.0,2050.0,0,0
925,1_643_1108,4.0,250.0,0,0
926,1_643_1115,14.0,20.0,0,0
929,1_643_1129,42.0,56.0,0,0
930,1_643_1136,0,199.0,0,0
936,1_643_1177,60.0,13.0,0,0
937,1_643_1184,5.0,100.0,0,0
939,1_643_1191,18.0,150.0,0,0
940,1_643_1198,2.0,45.0,0,0
944,1_643_1225,18.0,120.0,0,0
946,1_643_1239,0,48.0,0,0
947,1_643_1246,51.0,48.0,0,0
949,1_643_1259,32.0,400.0,0,4.0
951,1_643_1266,6.0,48.0,0,0
952,1_643_1273,0,200.0,0,0
953,1_643_1280,10.0,144.0,0,9.0
956,1_643_1301,48.0,320.0,0,7.0
957,1_643_1307,5.0,100.0,0,0
969,1_643_146,0,180.0,0,0
972,1_643_160,8.0,450.0,0,0
973,1_643_167,15.0,120.0,0,0
974,1_643_174,3.0,135.0,0,0
977,1_643_196,53.0,240.0,0,0
978,1_643_2,7.0,36.0,0,0
982,1_643_222,22.0,300.0,0,0
983,1_643_229,6.0,192.0,0,0
985,1_643_236,26.0,100.0,0,0
989,1_643_263,100.0,96.0,0,0
992,1_643_284,3.0,4.0,0,0
993,1_643_291,5.0,202.0,0,0
994,1_643_298,62.0,66.0,0,0
996,1_643_304,12.0,72.0,0,0
997,1_643_311,31.0,144.0,0,0
1000,1_643_332,90.0,347.0,0,87.0
1002,1_643_346,3.5,165.0,0,0
1004,1_643_360,17.0,81.0,0,0
1005,1_643_366,11.0,140.0,0,0
1008,1_643_380,0,112.0,0,0
1011,1_643_401,5.0,16.0,0,0
1012,1_643_406,8.0,83.0,0,0
1014,1_643_421,3.0,45.0,0,0
1015,1_643_428,16.0,200.0,0,0
1017,1_643_435,19.0,1700.0,0,0
1018,1_643_442,6.0,150.0,0,0
1021,1_643_462,4.0,21.0,0,0
1024,1_643_483,30.0,174.0,0,0
1025,1_643_490,0,20.0,0,0
1027,1_643_50,33.0,205.0,0,0
1033,1_643_538,14.0,100.0,0,0
1034,1_643_545,7.0,2.0,0,0
1036,1_643_559,48.0,178.0,0,0
1037,1_643_565,33.0,75.0,0,0
1041,1_643_586,48.0,210.0,0,0
1042,1_643_593,106.0,540.0,0,0
1043,1_643_600,5.0,120.0,0,0
1045,1_643_614,24.0,161.0,0,0
1047,1_643_627,5.0,74.0,0,0
1048,1_643_634,31.0,71.0,0,0
1053,1_643_662,5.0,200.0,0,0
1054,1_643_669,60.0,40.0,0,0
1056,1_643_682,10.0,400.0,0,0
1059,1_643_703,0,135.0,0,0
1061,1_643_710,6.35,65.0,0,0
1062,1_643_718,14.0,144.0,0,0
1063,1_643_725,145.0,135.0,0,0
1064,1_643_730,6.0,59.0,0,0
1066,1_643_745,4.0,30.0,0,0
1067,1_643_751,0,44.0,0,0
1068,1_643_758,15.0,22.0,0,0
1069,1_643_765,5.0,33.0,0,0
1076,1_643_806,4.0,22.0,0,0
1077,1_643_813,10.0,28.0,0,0
1078,1_643_820,30.0,260.0,0,0
1079,1_643_828,129.0,960.0,0,0
1082,1_643_847,8.0,66.0,0,0
1083,1_643_85,5.0,150.0,0,0
1085,1_643_861,34.5,900.0,0,0
1087,1_643_875,3.0,31.0,0,0
1088,1_643_882,9.0,718.0,0,0
1089,1_643_889,26.0,1000.0,0,0
1090,1_643_895,2.0,165.0,0,0
1091,1_643_9,200.0,100.0,0,0
1092,1_643_902,3.0,93.0,0,0
1098,1_643_937,20.0,200.0,0,0
1099,1_643_943,8.0,128.0,0,0
1100,1_643_950,30.0,90.0,0,0
1105,1_643_980,12.0,275.0,0,0
1108,1_643_998,13.0,196.0,0,0
1109,1_799_100,24.0,144.0,0,0
1111,1_799_105,2.0,20.0,0,0
1112,1_799_108,8.0,144.0,0,0
1113,1_799_111,21.0,43.0,0,0
1114,1_799_113,21.0,43.0,0,0
1115,1_799_116,4.0,96.0,0,0
1116,1_799_118,6.0,138.0,0,0
1117,1_799_12,16.0,120.0,0,0
1118,1_799_121,20.0,206.0,0,0
1119,1_799_124,7.0,68.0,0,0
1120,1_799_126,6.0,96.0,48.0,0
1121,1_799_129,18.0,50.0,0,0
1122,1_799_131,21.0,96.0,0,0
1124,1_799_137,9.0,135.5,0,0
1126,1_799_142,8.0,96.0,0,0
1127,1_799_144,30.0,100.0,0,0
1128,1_799_147,3.0,24.0,0,0
1129,1_799_15,10.0,100.0,0,0
1130,1_799_150,3.0,66.0,0,0
1131,1_799_152,6.0,96.0,0,0
1132,1_799_155,10.0,6.0,0,0
1133,1_799_157,7.0,96.0,0,0
1134,1_799_160,4.0,72.0,0,0
1137,1_799_165,10.0,168.0,0,0
1140,1_799_172,13.0,60.0,0,0
1141,1_799_174,5.0,40.0,0,0
1143,1_799_179,8.0,24.0,0,0
1144,1_799_181,0,96.0,0,0
1146,1_799_187,5.0,50.0,0,0
1147,1_799_189,5.0,66.0,0,0
1148,1_799_191,10.0,240.0,0,0
1149,1_799_194,24.0,84.0,0,0
1150,1_799_196,6.0,80.0,0,0
1151,1_799_199,30.0,121.0,0,0
1152,1_799_2,20.0,288.0,0,0
1153,1_799_20,15.0,38.0,0,0
1155,1_799_204,2.0,78.0,0,0
1156,1_799_207,4.0,60.0,0,0
1157,1_799_209,2.0,45.0,0,0
1158,1_799_212,4.0,144.0,0,10.0
1159,1_799_214,2.5,97.5,0,0
1160,1_799_218,14.0,192.0,0,0
1162,1_799_220,10.0,95.0,0,0
1163,1_799_222,42.0,240.0,3.0,0
1164,1_799_225,8.0,96.0,0,0
1165,1_799_227,7.0,96.0,0,0
1166,1_799_230,9.0,50.0,0,0
1167,1_799_233,10.0,40.0,0,0
1168,1_799_236,7.0,168.0,0,0
1169,1_799_238,6.0,192.0,20.0,0
1170,1_799_241,25.0,144.0,50.0,0
1171,1_799_244,12.0,240.0,0,0
1172,1_799_246,6.0,48.0,0,0
1173,1_799_248,27.0,144.0,0,0
1174,1_799_25,3.0,30.0,0,0
1175,1_799_252,3.0,50.0,0,0
1177,1_799_256,3.0,119.0,0,0
1180,1_799_264,8.0,25.0,0,0
1181,1_799_266,6.0,45.0,0,0
1182,1_799_270,10.0,24.0,0,0
1184,1_799_274,7.0,69.0,0,0
1185,1_799_277,8.0,318.0,0,0
1186,1_799_279,10.0,108.0,0,0
1187,1_799_28,7.0,100.0,0,0
1188,1_799_282,8.0,348.0,0,0
1191,1_799_290,8.0,48.0,0,0
1192,1_799_292,20.0,174.0,0,0
1193,1_799_295,15.0,111.0,0,0
1194,1_799_297,9.0,288.0,0,0
1195,1_799_30,9.0,75.0,0,0
1196,1_799_303,6.0,48.0,0,0
1197,1_799_305,5.0,63.0,0,0
1198,1_799_308,16.0,130.0,0,0
1199,1_799_310,16.0,190.0,0,0
1200,1_799_313,8.0,66.0,0,0
1201,1_799_316,7.0,96.0,0,0
1202,1_799_320,46.0,528.0,0,0
1203,1_799_321,1.0,79.0,0,0
1204,1_799_323,1.0,96.0,0,0
1206,1_799_329,4.0,48.0,0,0
1207,1_799_33,35.0,144.0,0,0
1208,1_799_331,1.0,81.0,48.0,0
1209,1_799_334,0,25.0,0,0
1211,1_799_339,215.0,72.0,0,0
1212,1_799_344,20.0,72.0,0,0
1213,1_799_346,6.0,48.0,0,0
1214,1_799_347,0,62.0,0,3.0
1216,1_799_35,9.0,24.0,0,0
1217,1_799_352,0,42.0,0,0
1219,1_799_357,3.0,250.0,0,0
1220,1_799_365,15.0,15.0,0,0
1222,1_799_368,10.0,26.0,0,0
1223,1_799_370,9.0,288.0,0,0
1224,1_799_373,9.0,192.0,0,0
1225,1_799_375,2.0,17.0,0,0
1227,1_799_38,5.0,120.0,0,0
1228,1_799_381,6.0,48.0,0,0
1229,1_799_383,2.0,60.0,0,0
1230,1_799_386,7.0,96.0,0,0
1231,1_799_388,14.0,148.0,0,0
1233,1_799_394,24.0,600.0,0,0
1234,1_799_396,46.0,72.0,0,0
1235,1_799_399,24.0,144.0,0,0
1237,1_799_401,17.0,168.0,0,0
1240,1_799_406,25.0,73.0,0,0
1242,1_799_41,8.0,120.0,0,0
1243,1_799_412,6.0,72.0,0,0
1245,1_799_417,8.0,122.0,0,0
1246,1_799_419,8.0,96.0,0,0
1247,1_799_422,48.0,240.0,0,0
1248,1_799_427,30.0,30.0,0,0
1251,1_799_430,5.0,40.0,0,0
1253,1_799_435,3.0,30.0,0,0
1255,1_799_440,16.0,151.0,0,0
1256,1_799_443,6.0,144.0,0,0
1257,1_799_445,12.0,181.0,34.0,0
1258,1_799_448,6.0,48.0,0,0
1259,1_799_451,2.0,240.0,0,0
1261,1_799_456,1.0,18.0,0,0
1264,1_799_461,3.0,96.0,0,0
1265,1_799_464,4.0,48.0,0,0
1266,1_799_466,41.0,1448.0,60.0,0
1267,1_799_469,20.0,121.0,0,0
1268,1_799_471,20.0,150.0,0,0
1269,1_799_474,6.0,104.0,30.0,0
1270,1_799_477,14.0,156.0,0,0
1271,1_799_479,5.0,48.0,0,0
1272,1_799_48,24.0,144.0,0,0
1273,1_799_482,10.0,48.0,0,0
1275,1_799_487,8.0,37.0,0,0
1276,1_799_490,8.0,72.0,0,0
1278,1_799_495,8.0,96.0,0,0
1279,1_799_497,9.0,150.0,0,0
1280,1_799_501,3.0,48.0,0,0
1282,1_799_505,12.0,288.0,0,0
1283,1_799_508,10.0,59.0,0,0
1284,1_799_51,2.0,100.0,0,0
1285,1_799_510,29.0,93.0,250.0,0
1287,1_799_515,6.0,30.0,0,0
1288,1_799_518,20.0,33.0,0,0
1289,1_799_55,12.0,115.0,0,0
1291,1_799_59,6.0,48.0,0,0
1292,1_799_60,8.0,96.0,0,0
1295,1_799_7,20.0,96.0,0,0
1297,1_799_72,10.0,48.0,0,0
1299,1_799_77,8.0,144.0,0,0
1300,1_799_80,8.0,96.0,0,0
1302,1_799_85,7.0,96.0,0,0
1304,1_799_9,10.0,174.0,5.0,0
1306,1_799_92,10.0,48.0,0,0
1307,1_799_95,10.0,240.0,0,0
1317,1_912_123,6.0,30.0,0,0
1318,1_912_127,4.0,25.0,0,0
1320,1_912_133,1.0,33.0,0,0
1322,1_912_144,20.0,80.0,0,0
1345,1_912_217,8.0,260.0,0,0
1356,1_912_252,14.0,40.0,0,0
1357,1_912_255,10.0,66.0,0,0
1365,1_912_280,65.0,156.0,0,15.0
1369,1_912_290,10.0,50.0,50.0,0
1376,1_912_316,3.0,66.0,0,0
1401,1_912_391,6.0,45.0,0,0
1423,1_912_46,5.0,100.0,0,0
1437,1_912_502,8.0,330.0,0,0
1444,1_912_529,16.0,330.0,330.0,24.0
1447,1_912_534,33.0,30.0,0,0
1458,1_912_57,6.0,20.0,0,0
1468,1_912_60,25.0,33.0,0,0
1490,1_912_669,10.0,66.0,0,0
1493,1_912_677,15.0,80.0,0,0
1494,1_912_683,6.0,66.0,0,0
1499,1_912_71,25.0,35.0,0,150.0
1500,1_912_74,10.0,100.0,0,0
1512,2_216_1685,15.0,33.0,0,0
1517,2_537_657,4.0,33.0,0,0
1518,2_537_678,9.0,99.0,0,0
1519,2_537_698,15.0,50.0,0,0
1523,2_537_778,13.0,12.0,0,0
1524,2_537_800,11.0,10.0,0,0
1526,2_537_839,5.0,66.0,0,0
1528,2_537_879,25.0,33.0,0,0
1529,2_537_899,10.0,116.0,0,0
1530,2_537_920,15.0,48.0,0,0
1537,3_216_1802,15.0,156.0,156.0,0
1550,3_537_1000,9.0,198.0,0,0
1551,3_537_1021,17.0,12.0,0,0
1555,3_537_1101,3.0,12.0,0,0
1556,3_537_1121,5.0,83.0,0,0
1558,3_537_1162,8.0,25.0,15.0,0
1559,3_537_1182,4.0,51.0,0,0
1560,3_537_1202,8.0,48.0,0,0
1562,3_537_1243,2.0,1.0,0,0
1563,3_537_1264,10.0,25.0,0,0
1564,3_537_1286,8.0,48.0,0,0
1565,3_537_1303,4.0,12.0,0,0
1566,3_537_940,11.0,38.0,0,0
1567,3_537_960,8.0,33.0,0,0
1584,4_216_2132,8.0,52.0,78.0,0
1585,4_537_1323,154.0,198.0,30.0,0
1587,4_537_1364,13.0,72.0,0,0
1589,4_537_1404,13.0,14.0,0,0
1590,4_537_1424,33.0,17.0,0,0
1592,4_537_1465,10.0,165.0,0,0
1593,4_537_1485,3.0,99.0,0,0
1596,4_537_1545,4.0,99.0,0,0
1597,4_537_1564,4.0,12.0,0,0
1599,4_537_1606,7.0,9.0,0,0
1600,4_537_1626,4.0,137.0,462.0,0
1601,4_537_1646,10.0,330.0,0,0
1602,4_537_1666,19.0,49.0,0,0
1603,4_537_1687,5.0,83.0,0,0
1605,4_537_1727,8.0,86.0,0,8.0
1607,4_537_1767,33.0,165.0,0,0
1608,4_537_1787,5.0,33.0,0,0
1623,5_216_2308,8.0,78.0,0,0
1627,5_537_1808,10.0,50.0,0,0
1629,5_537_1848,2.0,30.0,0,0
1633,5_537_1929,5.0,33.0,0,0
1634,5_537_1949,8.0,33.0,0,0
1636,6_537_1989,5.0,42.0,42.0,0
1637,6_537_2009,1.0,63.0,0,0
1640,7_537_2070,5.0,33.0,0,0
1642,7_537_2110,18.0,99.0,0,0
1643,7_537_2131,24.0,50.0,0,0
1645,7_537_2171,4.0,54.0,40.0,0
1647,7_537_2211,6.0,132.0,0,0
1655,8_537_2373,9.0,15.0,0,0
1656,8_537_2393,0,231.0,336.0,0
1658,8_537_2433,12.0,66.0,0,0
1659,8_537_2453,8.0,4.0,0,0
1660,8_537_2474,7.0,65.0,0,0
1661,8_537_2494,3.0,15.0,0,0
1665,8_537_2575,39.0,132.0,0,0
1667,8_537_2615,2.0,33.0,0,0
1670,9_537_2675,30.0,249.0,231.0,0
1673,9_537_2737,24.0,84.0,0,0
1674,9_537_2756,3.0,252.0,252.0,0
1675,9_537_2776,3.0,50.0,0,0
1676,9_537_2796,18.0,132.0,0,0
1677,9_537_2817,12.0,198.0,198.0,0
1678,9_537_2837,6.0,90.0,90.0,0
1680,9_537_2877,16.0,132.0,49.0,0
1681,9_537_2897,5.0,130.0,158.0,0
1682,9_537_2917,11.0,165.0,924.0,0
1685,9_537_2978,4.0,20.0,0,0
1686,9_537_2998,6.0,20.0,10.0,0
1687,9_537_3018,3.0,33.0,0,0
1690,9_537_3079,2.0,26.0,0,0
1692,9_537_3119,15.0,100.0,0,0
1693,9_537_3139,4.0,15.0,0,0
